Package            Version
------------------ --------
certifi            2023.5.7
charset-normalizer 2.0.12
classla            2.0
conllu             4.5.3
idna               3.4
lxml               4.9.2
numpy              1.23.0
obeliks            1.1.6
pip                22.3.1
protobuf           4.21.2
regex              2023.6.3
reldi-tokeniser    1.0.2
requests           2.28.0
setuptools         65.5.0
torch              1.12.0
tqdm               4.62.3
typing_extensions  4.6.3
urllib3            1.26.16
